original_text,true_label,predicted_label_svm
bangga mantu presiden sekolah s beasiswa mbak nama catat sejarah keluarga nepotisme haus kuasa alias kerja dandan bikin acara istana beli tas milyar wkwk simpati rakyat juang negara,ujaran kebencian,ujaran kebencian
ganjar,bukan ujaran kebencian,bukan ujaran kebencian
maaf produk turun berat badan singkat bb sara,bukan ujaran kebencian,bukan ujaran kebencian
lihat debat calon wakil presiden kakak,bukan ujaran kebencian,bukan ujaran kebencian
harap ku moga hamil kakak sehat selamat lahir anak sholeh sholehah sehat selamat adik bayi nya hamil nya tular juang garis,bukan ujaran kebencian,bukan ujaran kebencian
kakak kaesang geram lihat ungsi aceh syukur dibkasih makan negara kurang,bukan ujaran kebencian,bukan ujaran kebencian
sok many memories destroy a country yeah,bukan ujaran kebencian,bukan ujaran kebencian
heran suka ikut nimbrung suka buka profil males dikomenin trs gulir trs,bukan ujaran kebencian,bukan ujaran kebencian
curang anjing,ujaran kebencian,bukan ujaran kebencian
kali dtambah halaman kakak biar selesai baca lanjut,bukan ujaran kebencian,bukan ujaran kebencian
istighfar teh keluarga dzalimi rakyat indonesia uang dah otot batget pimpin heran deh,ujaran kebencian,ujaran kebencian
lihat bahagia ga pikir orang terdzalimi akibat buat keluraga sakit lo,ujaran kebencian,bukan ujaran kebencian
tunggu deklarasi psi rapat prabowo tanda keluarga jokowi keluarga demokratis,bukan ujaran kebencian,bukan ujaran kebencian
hati hati alam bal,bukan ujaran kebencian,bukan ujaran kebencian
sih sik trus istri singkat iya nama nya,bukan ujaran kebencian,bukan ujaran kebencian
x kakak,bukan ujaran kebencian,bukan ujaran kebencian
jokowime,bukan ujaran kebencian,bukan ujaran kebencian
pamer ros,bukan ujaran kebencian,bukan ujaran kebencian
beasiswa butuh jenis beasiswa hujat wrga beli roti rb pakai jet pribadi pakai dana pribadi saran ajar kakak kakak kaesang butir sila amal nya,ujaran kebencian,bukan ujaran kebencian
psi okke gaa,bukan ujaran kebencian,bukan ujaran kebencian
kakak sayang masuk,bukan ujaran kebencian,bukan ujaran kebencian
syukur nikmat allah keluarga harap moga hamil allah rida hamil lahir susu moga harap wujud pas nikah amin ya allah,bukan ujaran kebencian,bukan ujaran kebencian
bilang ibu nomer kakak wejang bojo nomer,bukan ujaran kebencian,bukan ujaran kebencian
doa moga sajadah ibadah sajadah ibadah manfaat beri alat ibadah pahala jariyah keluarga erina kaesang moga sehat iya janin,bukan ujaran kebencian,bukan ujaran kebencian
anak jabat pamer harta pamer bojo mas ha ra main bla,bukan ujaran kebencian,bukan ujaran kebencian
bismillahirohmanirohim selamat hamil anak kakak kakak moga sehat lancar proses salin amin allahuma aamiin izin cerita kakak kakak suami meni juni kemarin doa nya haid selebriti instagram kakak pergi umrah langsung titip doa beliau milik turun pulang umrah kakak dev hamil telat haid hari tespek hasil garis haid situ hati hancur hancur hancur husnuzan allah subhanahu whatsapp taala apa kasih allah baik suami ibu upaya laku pergi dokter kandung pergi orang tua urut perut minum ramu minum air zam zam makan kurma muda cek dokter spog kandung allah kasih kesemptan buka instagram cari orang ibadah tanah suci makkah janani ibadah baik umrah haji titip doa doa moga segera milik turun cucu sayang harap orang bismillahirohmanirohim mudah mudah rezeki suami pergi tanah suci ibadah suami ibadah khusyuk langit doa doa tanah suci rezeki kakak kakak,bukan ujaran kebencian,bukan ujaran kebencian
tolong bantu bang butuh kerja menghidupin anak tiri ku sambung kakak,bukan ujaran kebencian,bukan ujaran kebencian
selamat selamat proses,bukan ujaran kebencian,bukan ujaran kebencian
allahumma bariik impi nikah keluarga sammawaa sempurna moga allah keluarga keluarga kakak kakak bahagia anak saleh sholeha bangga orang tua amin allahumma amin,bukan ujaran kebencian,bukan ujaran kebencian
cantik kakak,bukan ujaran kebencian,bukan ujaran kebencian
makan pisang goreng enak,bukan ujaran kebencian,bukan ujaran kebencian
si orang cak imin ganjar habis posting ya acara sabtu kemarin,bukan ujaran kebencian,bukan ujaran kebencian
harap moga trlepas hutang piutang biar anak anak susah trkadang dahulu hutang bndingkan butuh rumah,bukan ujaran kebencian,bukan ujaran kebencian
oh partai nya jokowi,bukan ujaran kebencian,bukan ujaran kebencian
a alamualaikum mb sehat ya kakak salin harap moga rasa bahagia kakak rasa keluarga sehat lancar rezeki bismillah moga hajat doa kabul allah swt amin ya rabi alamin sukses produk baik nya,bukan ujaran kebencian,bukan ujaran kebencian
minum bandrek minum jus ya kakak,bukan ujaran kebencian,bukan ujaran kebencian
kakak enak lagu ganti bnyak musisi msian,bukan ujaran kebencian,bukan ujaran kebencian
uang cant buy cla pakai berlian miliar aura mbok pasar klewer hilang berloan pakai uang halal haram,ujaran kebencian,ujaran kebencian
semangat kakak erina ms kaesang bapak luatbiasa hebat waris petuah anak cucu mantu nyinyir tanda iri dengki kmu santui sj happy sj biarkn anjing gonggong ratus juta rakyat dukung urus,bukan ujaran kebencian,bukan ujaran kebencian
doa buruk caci bayi nya doa sehat sehat kakak erina lahir ya gpp kakak ambil wudhu salat doa apa hujat percaya doa hamil mustajab allah janji,bukan ujaran kebencian,bukan ujaran kebencian
kadang guyon lucu,bukan ujaran kebencian,bukan ujaran kebencian
seru baca wkwk,bukan ujaran kebencian,bukan ujaran kebencian
emang zaman proyek perintah orang tua dasar ndeso orang kampung,ujaran kebencian,ujaran kebencian
kakak kaesang tolong bantu perkara orang orang live game dewasa buming tiktok mas tolong jera tolong jokowi game rusak anak bangsa zaman tiktok akses umur mas adik sekolah dasar tau game tolong mas mohon bantu tolong bantu banned game desawa seliwer live tiktok tolong efek jera orang orang suka live game kakak,bukan ujaran kebencian,bukan ujaran kebencian
longtext ala kakak kaesang,bukan ujaran kebencian,bukan ujaran kebencian
terima kasih presiden kakak ketua gas penuh menang,bukan ujaran kebencian,bukan ujaran kebencian
pers olo apik apik kakak ayo benah,bukan ujaran kebencian,bukan ujaran kebencian
ketua partai sim salabim zaman soeharto,bukan ujaran kebencian,bukan ujaran kebencian
mohon maaf darah darah versi darah versi nanah sih,bukan ujaran kebencian,bukan ujaran kebencian
hamil cantik,bukan ujaran kebencian,bukan ujaran kebencian
kursus tani suami camil sang pisang ya,bukan ujaran kebencian,bukan ujaran kebencian
kakak erina menang kuis kasih tau seru eh harap menang sy,bukan ujaran kebencian,bukan ujaran kebencian
tolong bikin rusak percaya masyarakat nyalon gub,ujaran kebencian,bukan ujaran kebencian
jos,bukan ujaran kebencian,bukan ujaran kebencian
kakak perempuan kakak keasang,bukan ujaran kebencian,bukan ujaran kebencian
kasihan ih hidup hujat,bukan ujaran kebencian,bukan ujaran kebencian
harap rakyat indonesia tlglah mundur muak klan kelg,bukan ujaran kebencian,ujaran kebencian
kakak nya anggur ya luang buat,ujaran kebencian,bukan ujaran kebencian
mimi lan mintuno,bukan ujaran kebencian,bukan ujaran kebencian
serah simbolis bpjs partai nol koma sdh akses badan selenggara jamin sosial gratis fasilitas tabrak tabrak salam kakak wani anak nya wiji tukul teman janji nya,bukan ujaran kebencian,bukan ujaran kebencian
mas lupa nya ya,bukan ujaran kebencian,bukan ujaran kebencian
suka kakak kaesang ibuk mama selamat hebat duniaa,bukan ujaran kebencian,bukan ujaran kebencian
serius baca lucu kasih kerja rumah ngitung,bukan ujaran kebencian,bukan ujaran kebencian
pohonny tumbang sesal hasil oksigen hirup,ujaran kebencian,bukan ujaran kebencian
obat laga masalah pasang suami istri langsung konsultasi,bukan ujaran kebencian,bukan ujaran kebencian
baywan ep ep ayo,bukan ujaran kebencian,bukan ujaran kebencian
p jokowi presiden best,bukan ujaran kebencian,bukan ujaran kebencian
enakanya hadir presiden,bukan ujaran kebencian,bukan ujaran kebencian
kakak erina kenan cek direct me age,bukan ujaran kebencian,bukan ujaran kebencian
suka dikomenan adem nyaman baca,bukan ujaran kebencian,bukan ujaran kebencian
mobil laju cucu,bukan ujaran kebencian,bukan ujaran kebencian
scalling mahal pakai uang rakyaat karang gigi garam laut,ujaran kebencian,ujaran kebencian
cielahh sosweet kali kakak kaesang colek kakak,bukan ujaran kebencian,bukan ujaran kebencian
ikut atur,ujaran kebencian,ujaran kebencian
bsok akhirat malaikat tuhan ya tau,bukan ujaran kebencian,bukan ujaran kebencian
senang anniversary,bukan ujaran kebencian,bukan ujaran kebencian
buku nikah ku terbang ku tanah suci amin,bukan ujaran kebencian,bukan ujaran kebencian
gayakin ah,bukan ujaran kebencian,bukan ujaran kebencian
ersofgun,bukan ujaran kebencian,bukan ujaran kebencian
pilek kakak,bukan ujaran kebencian,bukan ujaran kebencian
terima kasih,bukan ujaran kebencian,bukan ujaran kebencian
kakak info kaos partai,bukan ujaran kebencian,bukan ujaran kebencian
bisnis cover doang coba cek bisnis sang pisang markobar rame,bukan ujaran kebencian,bukan ujaran kebencian
psi partai hebat,bukan ujaran kebencian,bukan ujaran kebencian
gemoy ms kaesang kasih kakak erina bungaa,bukan ujaran kebencian,bukan ujaran kebencian
lcggityu,bukan ujaran kebencian,bukan ujaran kebencian
minimal malu,ujaran kebencian,ujaran kebencian
cantik kakak erina kayak anak perempuan mbak cantik iibunya,bukan ujaran kebencian,bukan ujaran kebencian
kakak erina semenjak hamil cantik tambah,bukan ujaran kebencian,bukan ujaran kebencian
tuhan kaget,bukan ujaran kebencian,bukan ujaran kebencian
moga keluarga nya kakak kaesang kanjeng ratu kakak erina gudono sakinah mawadah amien,bukan ujaran kebencian,bukan ujaran kebencian
enak usaha jabat uang nya eh ikut politis keluarga mencla mencle,ujaran kebencian,ujaran kebencian
semangat mas,bukan ujaran kebencian,bukan ujaran kebencian
gara gara wanita ulah nama keluarga sederhana aib keluarga jaga bongkar,ujaran kebencian,ujaran kebencian
halo kakak ersofgun,bukan ujaran kebencian,bukan ujaran kebencian
mehong kali tas nya kakak selebriti,bukan ujaran kebencian,bukan ujaran kebencian
anak kampanye,bukan ujaran kebencian,bukan ujaran kebencian
prestasi jual sang pisang,bukan ujaran kebencian,bukan ujaran kebencian
kolom komentar ribut haha goblok,bukan ujaran kebencian,bukan ujaran kebencian
roti rb mbak enak aoka,bukan ujaran kebencian,bukan ujaran kebencian
sehat sehat presiden ku,bukan ujaran kebencian,bukan ujaran kebencian
barokallah mas titip jaga negara satu republik indonesia mas,bukan ujaran kebencian,bukan ujaran kebencian
lawan,bukan ujaran kebencian,bukan ujaran kebencian
gambar terang pasang calon gila aja mentang mentang anak kuasa,ujaran kebencian,bukan ujaran kebencian
sehat sukses kakak,bukan ujaran kebencian,bukan ujaran kebencian
keren banget erina congrats,bukan ujaran kebencian,bukan ujaran kebencian
slide mbk erina kakak kaesang ya,bukan ujaran kebencian,bukan ujaran kebencian
partai nol koma,bukan ujaran kebencian,bukan ujaran kebencian
kakak sayang ono mas,bukan ujaran kebencian,bukan ujaran kebencian
tarik terjun dunia politik haha,ujaran kebencian,bukan ujaran kebencian
tau kakak,bukan ujaran kebencian,bukan ujaran kebencian
kakak kakak mu katut mas ngudang biyen,bukan ujaran kebencian,bukan ujaran kebencian
bayinyaa lo kasih uang haram,ujaran kebencian,ujaran kebencian
sayang bare naked wajah true beauty,bukan ujaran kebencian,bukan ujaran kebencian
kalah thoriq anak bang thoriq haji anak kandung haji,bukan ujaran kebencian,bukan ujaran kebencian
kumise kiy kakak,bukan ujaran kebencian,bukan ujaran kebencian
kadang mikir orang ujar benci salah ya bapaknyaa dukung anak ya pas bapknya presiden iri presiden coba presiden ya nama previlege orang tua nnti previlege anak pandang negatif doang heran warganet wkwk,bukan ujaran kebencian,bukan ujaran kebencian
do untuk suamikuh,bukan ujaran kebencian,bukan ujaran kebencian
sumatra selatan kakak lupa,bukan ujaran kebencian,bukan ujaran kebencian
harap doa doa langit kabul ibadah tenang khusyuk sehat kakak calon dedek bayi sukses moga bisnis lancar kembang berkah,bukan ujaran kebencian,bukan ujaran kebencian
nya matador banteng ha ha kiki komedian tingkat dewa,bukan ujaran kebencian,bukan ujaran kebencian
langgeng kakak kakak,bukan ujaran kebencian,bukan ujaran kebencian
asalbukan,bukan ujaran kebencian,bukan ujaran kebencian
minimal sikat su tuo kok ndeso,ujaran kebencian,ujaran kebencian
kaesweet,bukan ujaran kebencian,bukan ujaran kebencian
proses kayak admin instand,bukan ujaran kebencian,bukan ujaran kebencian
kakak erina lihat video gunawarman,bukan ujaran kebencian,bukan ujaran kebencian
pertamax,bukan ujaran kebencian,bukan ujaran kebencian
bentar captionnya kang,bukan ujaran kebencian,bukan ujaran kebencian
allah maha dengar suara rakyat,bukan ujaran kebencian,ujaran kebencian
serasi,bukan ujaran kebencian,bukan ujaran kebencian
ngelawak,bukan ujaran kebencian,bukan ujaran kebencian
pinggir jalan tulis kerja ngelamar situ aja,bukan ujaran kebencian,bukan ujaran kebencian
orang logika paham iriana urut nmor mantap mortalitas kakak bro,bukan ujaran kebencian,bukan ujaran kebencian
iya mas jok anu,bukan ujaran kebencian,bukan ujaran kebencian
senang aniversary kakak erina kakak kaesang bahagia lahir batin dunia akhirat,bukan ujaran kebencian,bukan ujaran kebencian
penghianat konstitusi mahkamah keluarga,ujaran kebencian,ujaran kebencian
psi ambang lolos senayan coba kampanye nya bekal buku tulis gambar jokowi kaesang,bukan ujaran kebencian,bukan ujaran kebencian
kakak kaesang tangsel kah peer nya jg beti depok,bukan ujaran kebencian,bukan ujaran kebencian
tau psi mas semangat,bukan ujaran kebencian,bukan ujaran kebencian
a alamualaikum wr wb selamat hamil anak pertama kakak kakak moga sehat lancar amin cerita juang garis anak anak umur th alhmdulilah anak sholihah suami ldm beda pulau tinggal kampung mertua orang tua tinggal tinggal umur tinggal sakit kanker meni orang tua meni ada kua batas biaya urus adik sekolah cerita benjol payudara operasi qadarullah muncul keluarga riwayat turun usaha pola hidup sehat kurang stres urus anak bantu mudah uang butuh uang coba sabar takdir allah juang garis garis uji mampu ekonomi anak anak uji lulus masyaallah orang tua butuh orang tua apa daya mertua sibuk pekerjaanya jam urus anak bayi ubah hidup iman moga orang tua ajar,bukan ujaran kebencian,bukan ujaran kebencian
saksi bareng bareng ya teman akhirat keluarga orang resah memporak porandakan hati rakyat indonesia rusak tatanan negara,ujaran kebencian,ujaran kebencian
minimal umur,ujaran kebencian,ujaran kebencian
way sorry tau turun bb gimana kesal ejek gendut tetangga,bukan ujaran kebencian,bukan ujaran kebencian
mambu kelek,ujaran kebencian,bukan ujaran kebencian
anak presiden suka selonong tenang pimpin negara rakus banget mas,ujaran kebencian,bukan ujaran kebencian
wangi sih balon,ujaran kebencian,bukan ujaran kebencian
undang undang,bukan ujaran kebencian,bukan ujaran kebencian
gak,bukan ujaran kebencian,bukan ujaran kebencian
fokus ibadah aja unggah babynya kakak kaesang,bukan ujaran kebencian,bukan ujaran kebencian
mu kakak zalim rakyat kuasa firaun lenyap kuasa sampean jadi ajar keluarga kakak,ujaran kebencian,ujaran kebencian
haha huhu,bukan ujaran kebencian,bukan ujaran kebencian
cewek iya,bukan ujaran kebencian,bukan ujaran kebencian
bismillah doa baik anak sehat tumbuh anak sholiha angkat derajat orangtuanya lunas hutang suami timang anak momong sebab hamil insyaallah moga mohon doa ya kakak,bukan ujaran kebencian,bukan ujaran kebencian
kakak ganti sound nya milik sound angkuh,ujaran kebencian,ujaran kebencian
anak anak lucu,bukan ujaran kebencian,bukan ujaran kebencian
titip bendera merah kakak kaesang mudah mudah bantu masuk k kabinet presiden pilih dukung beliau jokowi alam tekon spora prov kalimantan moga bantu,bukan ujaran kebencian,bukan ujaran kebencian
tahap ikhlas moga bahagia nular pgd,bukan ujaran kebencian,bukan ujaran kebencian
mk kalah,bukan ujaran kebencian,bukan ujaran kebencian
mawar lawan lawan sang lawan grup mawar,bukan ujaran kebencian,bukan ujaran kebencian
juang garis kakak mb apa lalu ihtiar mana jalan kakak mb kenan umrah nya doa kabah diijabah hajat nya pasrah juang mana moga allah mudah suami ibadah madinah moga hajat kabul,bukan ujaran kebencian,bukan ujaran kebencian
foya foya sengsara,ujaran kebencian,bukan ujaran kebencian
guru motoin lupa,bukan ujaran kebencian,bukan ujaran kebencian
istri mu istri ku,bukan ujaran kebencian,bukan ujaran kebencian
habis pikir kakak kaesang menomorduakan kandung cah gendeng,bukan ujaran kebencian,bukan ujaran kebencian
negara mantu cantik,bukan ujaran kebencian,bukan ujaran kebencian
kakak cantik sekali,bukan ujaran kebencian,bukan ujaran kebencian
sadar banget,bukan ujaran kebencian,bukan ujaran kebencian
budak cinta kakak,bukan ujaran kebencian,bukan ujaran kebencian
cie cie hem,bukan ujaran kebencian,bukan ujaran kebencian
kakak erina,bukan ujaran kebencian,bukan ujaran kebencian
kakak kaesang harga smuanya meni yg iya istri njut mertua wis sip dah moga sehat,bukan ujaran kebencian,bukan ujaran kebencian
ya allah maha bolak balik hati balik hati hati hamba integritas teguh iman baik tulus taat atur buruk buruk lingkung tumbuh engkau maha jaga sih hati sih hati ambisi sakit takut dunia sadar sadar dunia akhirat,bukan ujaran kebencian,bukan ujaran kebencian
sok sweet sih guyonane kilob,bukan ujaran kebencian,bukan ujaran kebencian
enak ya tutup mata indonesia derita,ujaran kebencian,bukan ujaran kebencian
ketua kekayaananya miliar miliar,bukan ujaran kebencian,bukan ujaran kebencian
baca tertawa,bukan ujaran kebencian,bukan ujaran kebencian
nikah juli tunggu ajaib momong usia muda th doa juang karunia x promil qadarullah sabar dokter alternatif percaya jawa jalan adik hamil sabar berat adik ipar hamil anak sebnrnya syok suami adik ibukku besar hati adik ipar hamil sedih no cares about punya feeling tugas anak perempuan fortre keluarga harap teru doa moga allah kenan beri suami turun,bukan ujaran kebencian,bukan ujaran kebencian
pacar iya,bukan ujaran kebencian,bukan ujaran kebencian
enak ya anak presiden,bukan ujaran kebencian,bukan ujaran kebencian
bapaklo presiden ketua psi pengaruh pabaklo,bukan ujaran kebencian,bukan ujaran kebencian
kakak erina samping almrhum nike ardila,bukan ujaran kebencian,bukan ujaran kebencian
selamat ya kakak kaesang jaga istri cinta hamil muda,bukan ujaran kebencian,bukan ujaran kebencian
lawan lawan perintah lawan rakyat,ujaran kebencian,ujaran kebencian
serius kerja ya berangkat haji pakai uang pajak sungguh rida keringat siang malam situ,bukan ujaran kebencian,bukan ujaran kebencian
andake,bukan ujaran kebencian,bukan ujaran kebencian
sosweet bgt,bukan ujaran kebencian,bukan ujaran kebencian
captionnya,bukan ujaran kebencian,bukan ujaran kebencian
moga momong ikat kontrak hamil mba,bukan ujaran kebencian,bukan ujaran kebencian
masya allah dandan teh meni douli,bukan ujaran kebencian,bukan ujaran kebencian
ku depok ubah ya kota tante tante ku tinggal,bukan ujaran kebencian,bukan ujaran kebencian
sehat sukses bahagia kaesang keluarga tetap semangat tuhan berkat,bukan ujaran kebencian,bukan ujaran kebencian
info lowong kerja kakak rin,bukan ujaran kebencian,bukan ujaran kebencian
langgeng ya salah fokus deh bada kakak bagus rahasia ka,bukan ujaran kebencian,bukan ujaran kebencian
nebeng kakak erina amerika,bukan ujaran kebencian,bukan ujaran kebencian
eh lololo,ujaran kebencian,bukan ujaran kebencian
coba wali kota cirebon inspirasi guru tk paud ra guru yg honor nya tampung sekolah guru bimbing enak tunjang s,bukan ujaran kebencian,bukan ujaran kebencian
masaallah cantik nya,bukan ujaran kebencian,bukan ujaran kebencian
cantik kakak erina,bukan ujaran kebencian,bukan ujaran kebencian
anggun,bukan ujaran kebencian,bukan ujaran kebencian
mobio ferari iya ih wkwk,bukan ujaran kebencian,bukan ujaran kebencian
pakai uang pribadi uang negara,ujaran kebencian,ujaran kebencian
masyaallah,bukan ujaran kebencian,bukan ujaran kebencian
istri,bukan ujaran kebencian,bukan ujaran kebencian
