original_text,true_label,predicted_label_svm
katolik gabung sih umrah nya roma vatikan kakak cantik tuhan ble your fam,bukan ujaran kebencian,bukan ujaran kebencian
alhamdulilah masyaallah tabarakallah selamat kakak mb moga anak kandung sehat jiwa raga kakak erina lancar tm tm proses lahir senang ber umrah bikin umum kabah langsung masyaallah moga sehat bayi amin ya rabi,bukan ujaran kebencian,bukan ujaran kebencian
ketua partai cepat anak presiden,bukan ujaran kebencian,bukan ujaran kebencian
tanggap ketua partai diskualifikasi kota kabupaten jawa,bukan ujaran kebencian,bukan ujaran kebencian
lupa salat jumat kakak kaesang biar gubernur jakarta,bukan ujaran kebencian,bukan ujaran kebencian
isi surat mohon tempur haha keren bro,bukan ujaran kebencian,bukan ujaran kebencian
maju cagup please,bukan ujaran kebencian,bukan ujaran kebencian
sumber kuat kakak kaesang ya kakak erina istri utama,bukan ujaran kebencian,bukan ujaran kebencian
ipwko z i,bukan ujaran kebencian,bukan ujaran kebencian
salam diri kakak kaesang,bukan ujaran kebencian,bukan ujaran kebencian
aw,bukan ujaran kebencian,bukan ujaran kebencian
fir aun familys,ujaran kebencian,bukan ujaran kebencian
positif,bukan ujaran kebencian,bukan ujaran kebencian
adil je ica mala wongso kakak kaesang,bukan ujaran kebencian,bukan ujaran kebencian
menang alat akat negara wakanda konoha santai wlpn langgar atur hujat sewakanda gppkrn menang dkg irg orang dijamjikan seman kako orang orang untung privilledge,ujaran kebencian,bukan ujaran kebencian
partaine bojomu mbak ra genah ngece sistem perintah diy gek wing macet neng semarang bus wkwk mantap tenann,ujaran kebencian,bukan ujaran kebencian
minimal sadar emban amanah zalim rakyat penting pribadi,ujaran kebencian,ujaran kebencian
derek bungah ngih kakak erin lan kakak kaesang sehat langgeng nikah,bukan ujaran kebencian,bukan ujaran kebencian
iriana kakak erina cantik,bukan ujaran kebencian,bukan ujaran kebencian
batas mu presiden hak muda tua pilih rakyat worry ya sadar apple,bukan ujaran kebencian,bukan ujaran kebencian
suruh scalling suami,ujaran kebencian,bukan ujaran kebencian
meuteung iya mba e sehat iya kabehane,bukan ujaran kebencian,bukan ujaran kebencian
patih kakak kaesang maju angkat dorong masak sembunyi sejarah hayam wuruk angakat raja usia jaya raja majapahit satu nusantara,bukan ujaran kebencian,bukan ujaran kebencian
tabur tuai nyata dunia akhirat tuhan tidur,bukan ujaran kebencian,bukan ujaran kebencian
bismillah moga kakak erina keluarga sehat lindung lancar salin kakak erina sehat selamat bayi aamiin pribadi moga lancar nya mudah rezeki sehat keluarga aamiin insyaallah bangun rumah kakak erina doa lancar ya kakak halang apa amin,bukan ujaran kebencian,bukan ujaran kebencian
sehat umur kakak kaesang keluarga,bukan ujaran kebencian,bukan ujaran kebencian
definisi cantik ala ala putri keraton kakak erina,bukan ujaran kebencian,bukan ujaran kebencian
masyaallah selamat hamil mb moga sehat lancar besok lahir sehat bayi allahumma barik bismillah harap hadiah kakak mb moga tambah semangat ibadah allah subhanahu whatsapp taala jalan hidup dunia penuh uji anak putri rumah tangga th mei kemarin anniversary th tinggal suami hati setia alhamdulillah harap moga keluarga khusyuk tenang ibadah hidup tenang bahagia kuat jalan uji hidup rumah tangga didik putri anak sholehah dunia akhirat amin,bukan ujaran kebencian,bukan ujaran kebencian
ayo gaspoll kakak ketua,bukan ujaran kebencian,bukan ujaran kebencian
tw suka couple,bukan ujaran kebencian,bukan ujaran kebencian
air softgun,bukan ujaran kebencian,bukan ujaran kebencian
nya ajak war,bukan ujaran kebencian,bukan ujaran kebencian
anak presiden haus kuasa malu ya gk bahaya ta,ujaran kebencian,ujaran kebencian
ersofgun,bukan ujaran kebencian,bukan ujaran kebencian
habis senang,bukan ujaran kebencian,bukan ujaran kebencian
konyol,ujaran kebencian,bukan ujaran kebencian
uhuy,bukan ujaran kebencian,bukan ujaran kebencian
cih,ujaran kebencian,ujaran kebencian
kakak kaesang persis solo kalah pripun kakak,bukan ujaran kebencian,bukan ujaran kebencian
ceper egoo lu,ujaran kebencian,bukan ujaran kebencian
doa ku sehat bahagia penuh berkah amin ya allah amin allahuma amin ya allah,bukan ujaran kebencian,bukan ujaran kebencian
kader sekolah dasar ya ms payuu,bukan ujaran kebencian,bukan ujaran kebencian
cantik aura hamil,bukan ujaran kebencian,bukan ujaran kebencian
malas baca nya,bukan ujaran kebencian,bukan ujaran kebencian
ketua jalan pintas anak presiden ya,bukan ujaran kebencian,bukan ujaran kebencian
motoa,bukan ujaran kebencian,bukan ujaran kebencian
nebeng ya,bukan ujaran kebencian,bukan ujaran kebencian
anak muda malu terang terang ortunya anak muda zaman ya,ujaran kebencian,bukan ujaran kebencian
kasihan anak kasih makan uang haram,ujaran kebencian,ujaran kebencian
enak ya anak presiden,bukan ujaran kebencian,bukan ujaran kebencian
jajah,ujaran kebencian,bukan ujaran kebencian
ma kaesang tonton kakak nya ya,bukan ujaran kebencian,bukan ujaran kebencian
moga hamil tular th tunggu moga mb erina sehat lahir sehat baby amin amin,bukan ujaran kebencian,bukan ujaran kebencian
tau malu sih,ujaran kebencian,ujaran kebencian
titip stroller lengkap anak baby ayo murah acara mom baby fair,bukan ujaran kebencian,bukan ujaran kebencian
tau anak jokowi gak prestasi,bukan ujaran kebencian,bukan ujaran kebencian
komen sakit hati keluarga,ujaran kebencian,bukan ujaran kebencian
ya lumyanlah senyum sendry jls,bukan ujaran kebencian,bukan ujaran kebencian
slide kakak kaesang anak cilik dinasehatin mama,bukan ujaran kebencian,bukan ujaran kebencian
ng sayang istri sempurna erina perempuan laki istri erina lembut manis pinter ibu ng kekanak an moga bahagia iya,bukan ujaran kebencian,bukan ujaran kebencian
tonton dirty vote mu main utama nya,bukan ujaran kebencian,bukan ujaran kebencian
cfa chartered financial analyst sulit keren erina cantik pintar moga lancar lulus level ya,bukan ujaran kebencian,bukan ujaran kebencian
no ferari mas yg tren rubicon,bukan ujaran kebencian,bukan ujaran kebencian
ah tau ah,bukan ujaran kebencian,bukan ujaran kebencian
terlove,bukan ujaran kebencian,bukan ujaran kebencian
anak presiden pedangang pisang goreng bangkrut,ujaran kebencian,bukan ujaran kebencian
cfa kaesang,bukan ujaran kebencian,bukan ujaran kebencian
kakak ayang,bukan ujaran kebencian,bukan ujaran kebencian
awokaowk,bukan ujaran kebencian,bukan ujaran kebencian
sehat keluarga jokowi kakak erina aamiin,bukan ujaran kebencian,bukan ujaran kebencian
couple goals impi moga senang tebar aura positif ya kakak mba,bukan ujaran kebencian,bukan ujaran kebencian
masyaallah tabrakaallah moga adik bayi sehat lahir lengkap bahagia rumah tangga kakak kaesang kakak erina aamin harap moga anak kembar terima sekolah dasar negeri tuju moga hpl anak tiga ku september bayi sehat selamat umur kurang satu aamin moga rezeki hamil souvernir sajadah couple kakak kaesang kakak erina ibadah jujur jadah itu tinggal almarhumah moga salah orang untung sajadah ibadah amin allahhuma aamin sehat lancar rezeki kakak,bukan ujaran kebencian,bukan ujaran kebencian
presiden gue,bukan ujaran kebencian,bukan ujaran kebencian
mana wkwkkwkwk,bukan ujaran kebencian,bukan ujaran kebencian
nebeng amerika,bukan ujaran kebencian,bukan ujaran kebencian
ojek daring kuru kuru kakak mengko ketok enom imut ra bar bar salam istri keluarga moga sehat,bukan ujaran kebencian,bukan ujaran kebencian
kakak eer cantik bangeet,bukan ujaran kebencian,bukan ujaran kebencian
aduh ame visi misi rosting bini nepotisme usia calon presiden wakil presiden bilang jamnnya kerja bapak bilang dasar ndeso dasar ndeso,ujaran kebencian,ujaran kebencian
keren pakai nya,bukan ujaran kebencian,bukan ujaran kebencian
bayar kakak sehat sehat ya juang bangsa,bukan ujaran kebencian,bukan ujaran kebencian
ya gabung partai pagi bangun amanat ketua,ujaran kebencian,bukan ujaran kebencian
produk punya bikin orang pesona,bukan ujaran kebencian,bukan ujaran kebencian
wkwkwwkwkwk,bukan ujaran kebencian,bukan ujaran kebencian
komen aneh aneh wajar presiden wejang partai ketua anak prabowo gibran,bukan ujaran kebencian,bukan ujaran kebencian
tau mas,bukan ujaran kebencian,bukan ujaran kebencian
moga sehat ya,bukan ujaran kebencian,bukan ujaran kebencian
anak muda,bukan ujaran kebencian,bukan ujaran kebencian
salut kakak kaesang kakak erina pasang lengkap bahagia ya mas mbak tuhan kati,bukan ujaran kebencian,bukan ujaran kebencian
jokowi presiden republik indonesia ayom rakyat kakak kaesang ya rakyat anggota psi rakyat jokowi duduk sanding partai usung partai bangkit nusantara nusantara bangkit,bukan ujaran kebencian,bukan ujaran kebencian
plonga plongo permanen grup,bukan ujaran kebencian,bukan ujaran kebencian
oh keluarga hati acak acak negaraa,ujaran kebencian,bukan ujaran kebencian
gigi gitu bayang wangi,ujaran kebencian,ujaran kebencian
keluarga manusia hati iblis ibadah kaget,ujaran kebencian,ujaran kebencian
harap doa moga lancar niat mudah urus rejeki sehat,bukan ujaran kebencian,bukan ujaran kebencian
fasilitas negara pakai acara pribadi oh iya lupa bebas ya raja jawa,ujaran kebencian,bukan ujaran kebencian
lindung sampean iki pria langka,bukan ujaran kebencian,bukan ujaran kebencian
ya,bukan ujaran kebencian,bukan ujaran kebencian
harap bebas hutang moga kabul,bukan ujaran kebencian,bukan ujaran kebencian
bismillah tular garis nya mbak harap buah hati sehat keluarga juang garis moga doa doa juang garis ijabah allah subhanahu whatsapp taala aamiin kun fayaku hendak allah semangat moga sehat kakak adim bayi lancar salin urus nya sehat kakak berkah urus serta rezeky nya aamiin,bukan ujaran kebencian,bukan ujaran kebencian
jjk,ujaran kebencian,bukan ujaran kebencian
selamat ya mb erina kakak kaesang moga lancar h debay bunda na sehat,bukan ujaran kebencian,bukan ujaran kebencian
maaf ye partai demokrasi indonesia juang nih,bukan ujaran kebencian,bukan ujaran kebencian
tertawa moco,bukan ujaran kebencian,bukan ujaran kebencian
lucu amay pasang gabung,bukan ujaran kebencian,bukan ujaran kebencian
posisi dik ndi dolek i kapeka ilo bro,ujaran kebencian,bukan ujaran kebencian
ketua karbitan,ujaran kebencian,ujaran kebencian
air softgun,bukan ujaran kebencian,bukan ujaran kebencian
caption nya tekan kakak,bukan ujaran kebencian,bukan ujaran kebencian
mulih mas gedang mu mok tinggal kesuen dadi mixue ngko,bukan ujaran kebencian,bukan ujaran kebencian
ngefollow kakak erina kakak kaesang capai baik sih,bukan ujaran kebencian,bukan ujaran kebencian
kakak bantu,bukan ujaran kebencian,bukan ujaran kebencian
ketua dada gak erti atur,ujaran kebencian,ujaran kebencian
presiden jabat sang anak ganti kilat haha partainolkoma,bukan ujaran kebencian,bukan ujaran kebencian
prabowo,bukan ujaran kebencian,bukan ujaran kebencian
ersofgun laras kakak,bukan ujaran kebencian,bukan ujaran kebencian
lagu keren,bukan ujaran kebencian,bukan ujaran kebencian
ngisinke lakonne orang jawa sampean,ujaran kebencian,bukan ujaran kebencian
maaf anak rombong anak setan selamat tinggal sila cari jalan,bukan ujaran kebencian,ujaran kebencian
tau produk bagus besar pyd pyd istri anak smp kasih saran kakak istri biar pyd nya,bukan ujaran kebencian,bukan ujaran kebencian
lawak anjing,bukan ujaran kebencian,bukan ujaran kebencian
mars,bukan ujaran kebencian,bukan ujaran kebencian
malu,ujaran kebencian,ujaran kebencian
istighfar tua mati wkwk,ujaran kebencian,bukan ujaran kebencian
ayo pantang serah,bukan ujaran kebencian,bukan ujaran kebencian
hamil cantik sehat iya,bukan ujaran kebencian,bukan ujaran kebencian
libur pakai uang negara uang,bukan ujaran kebencian,ujaran kebencian
masya allah barakallahu fiekum kakak insya allah lancar sehat salin,bukan ujaran kebencian,bukan ujaran kebencian
mba e erina cantik sehat slalu salin daftar baby sitternya,bukan ujaran kebencian,bukan ujaran kebencian
iri lihat kakak kaesang undang presiden undang beliau malu gubuk rumah,bukan ujaran kebencian,bukan ujaran kebencian
mesra mas,bukan ujaran kebencian,bukan ujaran kebencian
itu,bukan ujaran kebencian,bukan ujaran kebencian
diri tanggal tenang ya bocill tua dak tau lupaa cil bocill ya tabrak atur kaliiu,bukan ujaran kebencian,bukan ujaran kebencian
kakak ketua ketemu presiden,bukan ujaran kebencian,bukan ujaran kebencian
proses lahir kait lelaki,bukan ujaran kebencian,bukan ujaran kebencian
beasiswa kesana kemari pakai private jet tertawa,ujaran kebencian,ujaran kebencian
politik busuk ala naruto politik ojek daring kesusulitik munafik muka jokowi percaya presiden peduli anak lihat jokowi presiden minimal paman mk,ujaran kebencian,bukan ujaran kebencian
aduh cfa keren mbak,bukan ujaran kebencian,bukan ujaran kebencian
definisi istri cerdas ki kakak,bukan ujaran kebencian,bukan ujaran kebencian
backgrondnya mmt kale,bukan ujaran kebencian,bukan ujaran kebencian
nya negara ya kakak,bukan ujaran kebencian,bukan ujaran kebencian
kaesang junior langgeng kakak erina kakak kaesang,bukan ujaran kebencian,bukan ujaran kebencian
ya allah sabar lantik,bukan ujaran kebencian,bukan ujaran kebencian
sak jose,bukan ujaran kebencian,bukan ujaran kebencian
ku pok jokowi baik indonesia,bukan ujaran kebencian,bukan ujaran kebencian
cantik bangget,bukan ujaran kebencian,bukan ujaran kebencian
doa sar anak anak anak taat allah swt milik akhlak nya manfaat kakak moga salin nya lancar sehat bayi nya allahumma barik,bukan ujaran kebencian,bukan ujaran kebencian
untune gadulen,ujaran kebencian,bukan ujaran kebencian
berkat ketua pesta psi,bukan ujaran kebencian,bukan ujaran kebencian
hamil cantik masyaallah,bukan ujaran kebencian,bukan ujaran kebencian
masyaallah,bukan ujaran kebencian,bukan ujaran kebencian
masyallah kakak erina cantik bangett,bukan ujaran kebencian,bukan ujaran kebencian
senang aniversary kakak erina kakak kaesang,bukan ujaran kebencian,bukan ujaran kebencian
margonda,bukan ujaran kebencian,bukan ujaran kebencian
harap tinggal rumah suami ldm jawa merauke sungguh berat suami kendala atur mutasi moga hamil nular kakak amin sehat janin hamil,bukan ujaran kebencian,bukan ujaran kebencian
minimal urat malu ya kakak mbakk,ujaran kebencian,ujaran kebencian
mbak coba dibantuin suami bikin cv post jobstreet gitu iya kerja dicariin ya,ujaran kebencian,bukan ujaran kebencian
masyaallah iriana kakak erina ayu anggun sehat keluarga jokowi,bukan ujaran kebencian,bukan ujaran kebencian
kakak kaesang info lowong kerja bapa hebat bapak cari anak kerja,bukan ujaran kebencian,bukan ujaran kebencian
sampek tuweek,bukan ujaran kebencian,bukan ujaran kebencian
sadar sadar sadar khianat partai alas apa ingat kau khianat partai baru penghianat tetap khianat partai baru sadar sikap penting partai baru pura pura terima puja puji cam batok kepala elite partai baru membalbali singkir adab laku partai lama penuh jasa kepada cam alam langit terima sikap perilaku khianat sakit moral bawa rahim tunggu karma lambat cepat,bukan ujaran kebencian,bukan ujaran kebencian
kakak kaesang senang anak muda ketua partai anak jokowi cinta ajar komentar polos polos kasihan jokowi komentar paknjkw berat ajar biar blunder berat jkw,bukan ujaran kebencian,bukan ujaran kebencian
iya kakak kaesang nulis antek antek sekutu,bukan ujaran kebencian,bukan ujaran kebencian
lawan konsitusi ya,ujaran kebencian,bukan ujaran kebencian
aura priyayi cantik pintar elegant,bukan ujaran kebencian,bukan ujaran kebencian
kakak erina ganti lagu suka lagu nya musisi nya manusia,ujaran kebencian,bukan ujaran kebencian
moga juang garis semangat tentu allah rasa amin,bukan ujaran kebencian,bukan ujaran kebencian
mase selesai tinggal selesai ga ken maseh,bukan ujaran kebencian,bukan ujaran kebencian
baris akar rumput psi konsisten dukung ganjar sesuai hasil rembuk rakyat partai,bukan ujaran kebencian,bukan ujaran kebencian
suka keluarga jokowi iriana anak menantu nya cucu cucu,bukan ujaran kebencian,bukan ujaran kebencian
asa negeri bang ajak,bukan ujaran kebencian,bukan ujaran kebencian
heran muka paspasan bidadari,bukan ujaran kebencian,bukan ujaran kebencian
coba orang orang dekat mbak hasil lobi lobi,ujaran kebencian,bukan ujaran kebencian
allah ble kakak erina kakak kaesang always be together,bukan ujaran kebencian,bukan ujaran kebencian
komen sih kaesang,bukan ujaran kebencian,bukan ujaran kebencian
spill akun alya,bukan ujaran kebencian,bukan ujaran kebencian
oh istri sih tabrak suami pasang calon nomor mba,ujaran kebencian,bukan ujaran kebencian
moga bahagia putra mahkota istri cinta amin,bukan ujaran kebencian,bukan ujaran kebencian
keluarga milik negaraa kelas harto ngejalanin politik dinasti gin,bukan ujaran kebencian,ujaran kebencian
kakak kakak gaya gaya main salju mandi hujan masuk angin,bukan ujaran kebencian,bukan ujaran kebencian
harap suami kenal salat suami besar kenal salat harap suami imam keluarga kecil,bukan ujaran kebencian,bukan ujaran kebencian
sok sweet kanjeng ratu,bukan ujaran kebencian,bukan ujaran kebencian
bahagia dunia mati mu susah maaf rakyat indonesia,bukan ujaran kebencian,bukan ujaran kebencian
dicariin kerjan kakak mertua,ujaran kebencian,bukan ujaran kebencian
tenang kakak tau sih,ujaran kebencian,bukan ujaran kebencian
kakak erina suka deh mba kalem banget anggun,bukan ujaran kebencian,bukan ujaran kebencian
bela bayar sih,ujaran kebencian,bukan ujaran kebencian
enak aja cubit emang izin cubit ya,bukan ujaran kebencian,bukan ujaran kebencian
komentar malu bla bla bla malu orang bapak wajar dukung anak sirik,bukan ujaran kebencian,ujaran kebencian
psi lolos senayan,bukan ujaran kebencian,bukan ujaran kebencian
a alamualaikum kakak kakak suami nikah juni agustus sakit paru paru mdr obat ldr sembuh suami jakarta tegal kampung ibu momong kadang down ucap orang orang sakit hati pulang jawa timur kampung suami suruh mertua beli royco warung pas warung nenek istri aris iya nenek bilang anak gabuk ya gabuk adi isi situ down sedih menang senang nya sih orang orang doa hancur mental orang orang orang ngata ngatai mandul bikin anak banding banding orang orang hamil cepat sakit hati kakak,bukan ujaran kebencian,bukan ujaran kebencian
hamil bulan,bukan ujaran kebencian,bukan ujaran kebencian
prabowo gibran bentar lantik presiden wakil presiden,bukan ujaran kebencian,bukan ujaran kebencian
kakak nomor kakak,bukan ujaran kebencian,bukan ujaran kebencian
lebar tertawa,bukan ujaran kebencian,bukan ujaran kebencian
amin ya allah,bukan ujaran kebencian,bukan ujaran kebencian
saagitu ya ersofgun,bukan ujaran kebencian,bukan ujaran kebencian
kakak,bukan ujaran kebencian,bukan ujaran kebencian
orang normal waras jawa sih takut ya hamil,bukan ujaran kebencian,ujaran kebencian
amin moga tanah suci kurban sehar afiat kurang apa ibadah khusyu suami pakai sajadah amin sehat sehat kakak erina,bukan ujaran kebencian,bukan ujaran kebencian
slide pas sengir kaesang mba kahyiang,bukan ujaran kebencian,bukan ujaran kebencian
kaesang so lucky,bukan ujaran kebencian,bukan ujaran kebencian
ketua partai misi visi ea kayake lawak,bukan ujaran kebencian,bukan ujaran kebencian
kakak ketua presiden sampean saudara tah mas,bukan ujaran kebencian,bukan ujaran kebencian
kasihan kakak anak makan uang haram,ujaran kebencian,ujaran kebencian
pulang edukasi mertua kakak suami orang tau deh,ujaran kebencian,bukan ujaran kebencian
jabat kakak menantu acara istana presiden,ujaran kebencian,bukan ujaran kebencian
keren,bukan ujaran kebencian,bukan ujaran kebencian
mas tip nya biar,bukan ujaran kebencian,bukan ujaran kebencian
kakak erin posting posting kangenn postinganmu mbaa posting mba tunggu,bukan ujaran kebencian,bukan ujaran kebencian
congratulation kakak kakak,bukan ujaran kebencian,bukan ujaran kebencian
moga sehat debaynya,bukan ujaran kebencian,bukan ujaran kebencian
moga kumpul suami sukabumi cepat kuat ldr an,bukan ujaran kebencian,ujaran kebencian
tuhan malu orang,ujaran kebencian,ujaran kebencian
kakak cari komisi berantas korupsi nongol,ujaran kebencian,ujaran kebencian
kasih rezeki anak presiden sempat inspirasi masyarakat bikin kecewa,bukan ujaran kebencian,bukan ujaran kebencian
